Age,EstimatedPrice,Purchased
33,65726,0
25,45525,0
40,63509,0
60,30906,0
25,46943,1
34,35025,0
26,22517,0
49,26538,0
41,42709,1
68,34022,0
49,31099,0
52,36539,1
18,38570,0
41,49889,0
44,32483,0
44,25569,0
34,30174,0
55,53480,0
51,25754,1
59,69932,0
66,52209,0
52,32817,0
24,45900,0
21,36767,0
61,57626,1
23,27242,1
38,23388,1
22,44592,0
38,46914,1
50,39659,0
66,22787,0
47,37637,1
45,45335,1
66,47599,1
60,28755,1
19,63828,0
19,25737,1
64,21429,1
62,51340,0
52,35037,1
49,50397,0
62,26530,0
49,67151,0
34,24000,1
57,63271,0
51,54677,1
41,52013,1
56,20952,0
43,50937,1
24,60819,1
62,66835,1
62,43965,1
30,53220,1
21,55813,0
38,23089,0
18,29348,1
35,26937,1
55,20911,1
33,22976,1
21,25346,0
25,67023,0
42,35663,1
38,49568,1
65,31358,0
47,55176,1
69,62600,0
18,26904,1
44,42819,1
51,49437,1
58,57695,0
54,64027,0
25,69435,0
50,20700,1
37,59191,0
20,61900,0
31,50022,1
37,53106,1
19,38946,0
53,43852,0
28,69207,1
69,43736,1
23,57535,0
67,20387,0
56,24816,0
65,34708,1
43,23500,1
68,42597,0
55,24722,1
49,68893,1
68,47734,1
30,29151,1
66,23577,1
56,25938,0
67,27669,0
42,24595,0
33,32200,1
45,25816,0
49,25624,0
19,49127,1
23,69093,1
43,68161,0
43,36245,1
33,57591,1
40,65899,0
35,58195,0
36,27374,1
19,23317,0
58,66875,1
30,35341,1
46,24553,0
23,42415,1
56,21966,0
65,41293,1
43,55812,0
21,40475,1
46,43752,0
63,67742,0
36,61839,1
34,55451,1
65,68343,0
66,57934,1
26,48775,0
47,59144,1
41,59502,0
36,41044,0
44,41908,0
52,35543,0
58,28327,0
21,38910,1
47,32621,1
20,62657,1
24,37592,0
45,28094,0
31,38591,0
35,44544,0
23,29638,0
43,46413,1
18,27889,0
35,47967,0
53,27663,1
25,57507,0
26,45129,1
52,30806,0
28,30620,1
63,64320,0
69,50084,1
48,36023,1
40,56983,1
53,38171,1
26,28449,0
58,27081,1
64,38970,0
49,43365,0
26,44463,1
33,61045,1
39,34840,0
46,36585,1
53,62717,1
34,22699,0
24,68373,0
64,60761,0
67,54096,1
65,46837,0
40,59079,1
29,43528,0
47,66146,1
19,23115,0
47,56619,0
21,31512,1
59,53772,0
47,40671,1
57,30689,1
27,39750,1
20,56548,1
69,60805,0
63,57179,0
67,61773,0
18,40365,1
38,47237,0
47,54428,0
24,69754,0
33,69223,1
66,56062,0
46,58249,0
61,48660,0
45,28765,0
58,38921,1
32,63270,0
52,67094,1
46,42237,0
23,61590,1
25,44719,0
59,42184,0
34,36836,0
30,31795,1
35,57427,0
44,40182,1
69,56345,0
61,39789,1
62,40411,1
18,29417,0
35,51467,1
46,37054,0
26,62076,1
49,45296,0
35,38864,0
18,65368,0
62,61734,1
65,61928,0
34,47634,1
41,67292,0
22,58534,1
43,47295,0
66,61357,1
21,31164,1
33,33287,1
33,59863,0
65,55118,0
57,21509,1
59,31859,1
36,35455,0
57,53625,0
31,24625,0
68,23779,0
68,52349,1
62,44093,1
36,44124,1
57,26662,1
36,43644,0
40,67188,1
30,34856,0
59,46721,1
59,58930,0
31,67383,0
69,63010,0
28,55749,0
46,38606,1
24,38213,0
33,68563,1
66,69972,0
33,44544,1
36,41761,1
57,65427,1
24,68724,1
63,36267,1
66,69954,0
50,32060,1
26,64887,1
49,41405,1
37,66579,1
47,52713,1
66,55890,1
19,62334,0
45,43236,1
58,48728,1
43,23455,1
46,22598,1
37,36970,0
45,30962,1
39,69374,0
23,60006,0
39,52279,1
26,24161,0
31,25194,1
50,50156,0
37,32458,1
67,40717,0
50,40594,0
52,60056,0
30,58732,1
57,42329,0
69,69414,1
65,58187,1
30,45841,0
46,49606,0
42,20627,0
18,38064,0
48,20443,1
64,39501,0
31,51636,0
23,48368,1
69,68993,0
25,23387,1
33,37850,1
40,47278,1
62,20792,0
50,69895,1
42,50597,1
37,43711,0
51,55926,1
56,50559,0
18,52434,1
66,55847,1
46,41824,1
50,49013,1
46,36387,1
39,34814,1
60,21815,1
44,63866,0
61,64528,0
58,48655,1
66,62341,0
36,60015,1
61,40395,0
44,32640,1
65,53251,1
30,40581,0
30,38335,0
19,43870,1
47,53802,1
22,52038,0
33,56153,0
45,61925,0
20,58673,1
23,45286,1
21,49099,1
56,57561,1
63,47213,1
65,50282,1
41,44938,1
22,64127,1
40,28576,0
66,44851,1
40,44366,1
36,53056,1
32,24181,1
28,24215,1
28,49031,0
67,59243,0
57,46307,1
58,26992,1
27,53407,1
53,57713,1
42,34214,1
31,38772,0
55,27937,0
63,36841,0
62,37069,0
41,66855,0
27,45873,1
47,29134,1
60,68367,0
52,69390,1
34,30133,1
69,60175,1
49,32666,0
39,48965,0
54,55588,1
22,28360,1
30,51884,1
62,32748,1
25,32388,0
22,24594,1
41,27779,0
58,26751,1
55,45218,0
68,27468,1
48,52750,1
38,51111,0
18,48173,1
20,54205,0
44,53704,1
29,51620,1
51,34359,1
41,39096,1
51,59539,1
26,24925,1
52,29477,1
41,37026,1
51,23276,0
20,55070,1
33,58767,0
40,60065,0
61,34238,0
46,52571,1
36,60658,1
47,55622,1
33,21582,0
49,66706,1
24,57030,0
23,42314,0
24,57246,1
32,21629,0
57,42514,0
37,22464,0
49,69329,0
20,29672,1
67,36584,1
41,59657,1
51,66090,1
58,30649,1
18,50695,1
53,31434,0
36,22212,0
22,24683,1
29,23653,1
49,36646,1
50,42911,0
53,54690,0
29,63272,1
41,20712,1
56,24933,1
41,20727,1
41,43646,0
58,41373,1
25,62666,1
56,20855,0
32,58337,0
34,44814,0
20,36101,1
35,26806,1
37,65331,1
51,45873,0
66,28790,0
64,37455,1
46,20244,0
45,33780,0
32,47552,0
41,39991,1
33,61748,0
40,55105,1
67,27942,0
20,57329,0
50,55706,1
30,43335,0
37,56611,1
43,61021,0
45,48011,0
39,32784,0
52,69827,0
24,53201,0
38,68156,0
51,65709,1
62,25817,1
29,28749,0
52,35640,1
41,60539,0
51,45440,1
67,46494,0
46,23722,1
25,27930,1
29,63752,0
43,32031,0
64,28187,0
33,58138,0
33,61149,0
41,65836,1
34,55421,1
23,20623,0
31,60493,1
24,48106,0
52,61881,1
69,20603,0
36,59508,0
39,36952,0
53,47372,0
27,65077,1
26,65076,1
37,46965,1
35,42579,1
25,46542,0
20,43965,1
18,52556,0
21,21303,0
33,40471,0
57,46284,0
25,56222,1
29,36294,1
29,28918,0
32,31462,1
38,35465,0
37,59010,0
49,48626,1
45,58146,1
18,49745,0
30,24803,0
57,53156,1
63,47903,1
49,22470,0
47,39982,1
69,66683,1
40,53053,1
60,45388,0
56,69961,1
39,23726,1
45,38626,1
44,36088,0
63,24984,1
55,61029,1
25,25493,1
20,53751,0
50,21235,1
69,43713,0
51,26537,1
49,35890,1
28,45297,1
61,26787,0
50,39206,1
63,37050,1
61,39499,1
43,69686,1
55,43236,1
50,36904,1
23,46893,0
41,27393,1
55,28065,1
32,32812,0
40,35068,1
66,21224,0
59,56854,0
39,54205,0
27,36182,0
20,23053,1
49,64287,0
35,38154,0
36,67440,0
49,60342,1
66,24075,1
47,43315,1
24,67423,0
51,47850,0
20,52204,0
68,61793,0
62,26135,0
56,68415,1
56,22215,1
51,52026,1
41,48220,1
66,53423,1
31,28533,0
47,22898,0
55,30634,1
64,34355,0
58,49079,0
24,45620,1
35,51011,1
59,39836,1
21,47589,1
66,49556,0
67,65714,1
22,38354,0
33,32936,1
64,38591,0
59,49474,0
43,66914,1
39,49790,0
28,57173,1
61,60718,0
58,30165,1
34,22651,0
52,67768,0
22,33552,0
32,23739,1
47,45627,0
32,36086,1
59,55768,0
46,32522,1
27,61550,1
23,67818,1
29,41697,1
69,30218,1
59,63688,0
46,26965,0
55,51113,0
61,24590,0
26,68421,0
45,57391,1
29,47223,0
45,54243,1
67,45773,1
49,67127,0
34,69799,1
39,37552,0
42,54272,0
50,38926,1
67,39680,0
42,35134,0
55,60505,1
34,39564,0
64,44641,0
22,50129,1
19,23149,0
45,68324,1
37,64038,0
55,29273,0
54,36895,0
19,41206,1
48,37219,1
33,20115,1
24,60042,1
49,55684,0
53,64149,0
35,54218,0
19,58933,0
66,49699,0
45,55637,0
20,63124,1
58,64825,0
37,58612,1
57,25236,1
43,63142,0
65,42238,0
35,41247,1
23,27989,0
60,21184,1
31,29743,0
44,29994,1
57,49232,1
50,38694,1
61,61814,0
31,69537,1
18,45984,0
62,24177,1
65,63094,0
56,53099,0
44,35587,0
29,27327,1
31,26675,0
21,23284,1
20,25770,0
63,58833,1
63,66135,0
55,33778,1
29,36470,0
66,45401,1
44,41329,1
39,40813,1
63,52438,0
35,24756,0
48,33687,0
33,46684,1
44,57021,0
47,60743,1
33,66073,1
29,48192,0
41,24546,0
46,46222,0
29,62356,1
38,38148,1
18,69441,0
30,60360,0
28,38563,0
50,51731,1
36,45142,1
30,66119,1
47,30150,1
19,61481,0
52,67879,1
65,39301,1
25,69457,0
63,30808,1
53,29491,1
52,57322,0
56,57209,0
27,26424,0
39,62720,1
29,64518,1
60,66467,0
46,60473,1
51,32291,0
50,21040,0
58,60059,0
64,24710,1
64,36746,1
43,57177,0
37,25039,1
60,63832,1
56,58932,0
27,45348,1
60,54198,0
33,35227,1
48,64847,1
38,67660,1
51,58421,0
19,21593,1
60,47942,0
32,69714,1
30,63948,1
44,50715,1
25,67335,1
58,40703,0
36,65769,0
64,60516,1
42,67648,1
51,63232,1
45,22397,0
63,49823,1
37,41889,1
30,38708,0
57,46497,0
48,55754,1
59,55106,1
32,20017,0
35,69775,0
60,25231,1
64,69500,1
31,58806,1
24,33682,1
61,59754,0
62,50600,0
27,66152,0
24,50834,1
38,44257,1
34,52508,0
64,55284,0
35,37358,1
27,43748,1
49,22604,0
67,29869,1
67,58244,0
49,21186,1
57,61261,0
44,39257,0
33,64555,1
33,54211,0
21,66360,1
22,42171,0
36,62807,0
34,31802,0
34,34200,0
54,55587,0
32,38405,0
31,39337,0
52,55245,0
59,52025,0
40,69634,1
32,65368,1
59,60854,0
30,43144,1
35,22824,0
52,42196,1
60,66510,0
54,58189,0
66,34969,1
69,49817,1
29,22821,1
33,39321,1
18,67068,0
60,59025,1
69,47368,1
52,21367,1
59,63589,0
52,21616,1
42,30906,1
18,48494,0
48,33109,1
30,64683,1
38,39092,0
21,30983,0
32,32484,1
53,40482,0
58,50879,0
36,31048,1
19,30845,0
35,43452,0
61,51341,1
47,41603,0
55,35286,1
20,20700,1
32,20374,0
66,32121,0
61,50545,1
58,24154,1
45,60192,1
53,51744,0
21,45798,0
27,41391,0
67,44255,1
46,60335,1
38,55415,0
49,53820,0
18,40685,1
27,59304,0
51,69281,1
21,65560,1
69,45604,0
42,33881,1
20,35544,0
45,60495,1
58,51769,1
46,44912,1
59,44798,1
59,23653,1
33,51896,0
38,37651,0
60,46254,1
42,54883,0
35,28625,0
25,65506,1
55,67204,1
20,47220,1
18,46183,0
54,26479,1
30,43776,1
27,41995,1
48,23058,0
68,39055,0
58,20157,0
50,55686,0
30,28386,0
49,40674,1
58,69082,0
62,39950,1
62,51511,0
19,40680,0
68,55196,0
41,54174,1
39,25797,1
49,43551,0
41,65198,1
67,25005,0
54,67051,0
30,40214,1
44,27844,0
26,21739,1
25,25304,1
52,58706,0
25,27719,0
39,59116,0
63,37793,0
47,67567,1
63,33482,0
42,22790,0
63,32947,1
63,37512,1
22,31490,1
56,25734,1
22,29139,0
55,61245,1
44,33489,1
38,53409,1
35,29957,1
54,55129,1
42,36753,1
55,26405,1
63,42781,0
32,41402,1
35,47028,0
32,51752,0
32,36674,0
47,58030,0
52,47499,0
37,58489,1
32,62607,0
29,33563,1
49,24304,0
43,67423,0
61,33867,1
38,35796,1
55,61865,0
66,55369,1
48,53178,1
45,36910,1
19,23408,1
19,30595,0
22,34114,1
65,26136,1
64,62152,0
63,38382,0
38,22528,0
43,25702,1
32,33520,1
42,28441,1
49,22900,0
64,53473,1
39,55880,0
54,42721,1
64,36387,1
41,49077,1
28,61526,1
36,67872,1
23,23265,1
39,62045,1
48,41363,1
43,50299,0
58,28648,1
67,49757,1
30,28868,1
47,63282,1
27,23824,0
40,49685,0
35,32698,0
60,20513,0
42,69487,0
28,55986,0
37,27731,0
26,62887,0
37,41312,0
20,48031,0
69,24774,0
27,45633,1
22,44257,1
31,48618,1
33,40725,1
39,21910,0
60,33297,0
20,49422,1
35,42562,0
22,37581,1
50,54692,0
25,65157,0
35,63365,0
49,28452,0
49,33395,0
62,64597,1
64,55640,1
52,54054,0
32,27844,0
49,31937,0
32,40601,0
62,22094,0
49,39754,0
56,43914,0
49,50721,1
65,33739,1
28,63212,1
37,47332,0
64,38522,0
44,61361,0
58,22526,0
34,34915,1
43,55892,1
42,62664,1
20,33563,1
67,30633,1
35,65602,1
45,50092,1
27,65930,1
19,64291,1
28,42962,1
34,69046,0
62,53627,0
51,43167,0
31,67603,0
66,28142,0
50,37328,1
50,32461,0
22,68886,0
64,57715,0
20,36690,0
35,37801,0
32,29502,1
32,32789,0
20,59646,1
53,55820,1
25,25463,1
39,23515,0
30,21919,0
65,25429,1
47,42398,1
53,41812,0
60,27570,1
42,57302,1
31,51251,1
57,34848,0
59,44994,1
24,39509,0
36,53422,0
45,37689,1
21,25457,1
62,57329,0
68,66442,1
26,23288,1
21,42780,0
21,54797,1
65,27261,0
52,27412,1
61,64004,1
29,40483,1
25,39459,0
31,36524,1
40,69159,1
59,24142,1
35,36900,0
20,21723,0
55,33819,0
69,23519,0
63,48957,1
62,40032,1
41,45202,1
68,26545,0
37,55319,1
45,22349,0
44,61595,1
44,61351,0
46,43476,1
28,35864,0
31,52379,0
66,20883,0
48,32894,1
48,63555,1
66,28401,0
47,55483,0
48,40031,1
40,43043,0
59,63644,0
49,22179,1
23,28748,0
23,64462,1
57,42189,0
24,69096,1
59,41619,0
42,22651,1
35,23281,1
55,51373,1
60,24062,0
37,38195,1
18,47654,1
27,25745,1
66,23358,1
37,57184,0
34,61140,0
64,67335,0
35,37289,1
40,59374,0
63,67509,1
23,23699,1
22,51036,1
68,63014,0
38,41633,1
24,20139,1
60,49547,0
36,57813,1
56,27503,0
58,47099,0
69,31588,0
23,64897,0
33,69257,1
29,21739,0
60,66021,0
65,61576,1
43,28417,1
46,54911,0
26,37656,1
20,47714,1
69,63534,0
27,35163,1
67,56415,1
44,65111,0
37,56007,0
44,38326,0
60,65473,1
39,54032,0
30,37825,1
31,50493,1
39,53975,1
24,46528,1
64,64035,0
60,45474,0
58,29268,0
38,48789,1
38,32876,0
68,48852,0
30,56662,1
64,30285,1
36,22274,0
55,34337,1
35,54322,0
23,67376,1
27,53500,0
29,45252,1
32,30264,0
28,59746,0
44,47632,0
66,67163,1
52,29503,0
47,55271,1
36,39432,1
66,34196,1
35,32616,0
25,56751,0
18,23148,1
24,62645,1
35,60747,1
59,50095,1
35,68940,1
44,20799,0
67,56847,0
47,47298,1
67,40908,1
39,27869,1
41,68760,0
50,55145,1
29,68418,0
49,30189,0
19,20342,1
43,42073,1
50,21938,0
30,42527,0
21,37446,0
48,65300,0
26,41114,0
55,39578,0
51,50609,1
64,24909,1
34,26622,1
42,31949,1
54,59041,1
38,25362,0
55,49904,0
27,28550,0
47,36649,1
47,22255,1
29,69152,0
37,54137,1
68,68759,0
23,36284,0
39,52217,0
18,66950,1
51,35426,1
27,48941,0
52,23594,0
43,49202,1
28,65466,0
40,26071,1
27,33524,0
40,43548,0
38,29605,1
43,26435,0
54,24720,0
67,25306,1
33,69170,0
19,44577,1
31,59730,0
39,67653,0
41,50710,0
19,51316,0
59,26858,0
67,55092,0
22,48764,1
36,36891,0
36,61888,1
22,53456,0
57,69325,1
62,66075,1
38,42960,1
27,39922,0
66,68835,1
23,29256,0
32,47407,0
28,26299,1
46,31799,0
57,62380,0
66,49954,1
66,31314,1
31,36858,1
61,34181,1
60,61753,1
48,39426,1
55,33366,0
32,60849,1
64,27410,0
55,51833,0
57,57950,1
18,26494,0
50,53734,0
34,50420,1
42,51576,0
46,68193,0
44,59522,1
58,35132,1
58,44036,1
44,23434,0
18,39748,1
64,58443,0
41,66257,0
29,69444,1
57,61559,1
24,54708,0
40,34898,0
41,27337,1
24,45468,0
39,44034,0
60,56037,1
34,32186,1
42,40377,0
56,49030,0
35,31222,0
67,21056,0
26,68692,0
35,57608,0
56,29093,1
21,57411,1
57,61193,1
32,44600,0
37,67129,1
22,24162,1
62,44228,0
56,23518,0
30,37321,1
54,36855,0
18,55047,1
46,50840,1
43,27432,1
40,57830,1
65,61310,0
46,26827,1
19,58208,1
68,56603,0
42,33602,1
47,26254,1
46,59228,0
27,32609,0
47,35695,0
57,48731,1
18,68238,0
19,29747,1
41,66509,0
32,66132,1
44,61044,0
43,69239,1
54,56925,1
35,22828,0
69,62213,0
57,27888,1
58,46223,0
28,53927,1
28,39711,1
19,35722,1
64,56564,1
62,27728,0
34,50539,0
40,40470,0
56,21088,0
62,24110,0
47,68326,0
48,51098,1
62,68151,0
51,58085,1
48,32916,1
55,39168,1
28,20587,0
45,24902,0
60,50591,1
54,63555,0
54,22225,1
63,24631,1
52,53937,0
41,56926,1
52,68717,1
36,20447,0
66,39316,0
68,56947,1
45,27667,1
28,63083,1
42,48916,1
55,20769,0
46,45782,0
22,65139,0
23,33352,1
65,25312,1
58,34249,1
30,45017,0
65,65767,1
55,66295,1
56,50265,0
46,65842,1
57,56090,1
69,30627,0
19,46783,0
62,53918,1
20,50302,0
62,57793,1
53,43572,0
51,24233,1
35,28865,0
44,48692,0
52,69700,1
58,42670,0
40,27105,1
43,38235,0
63,39654,0
38,56660,0
34,27857,0
63,33817,0
26,64111,1
53,26620,0
45,38219,1
35,69065,0
19,44134,1
18,33325,1
27,61307,0
23,52638,1
51,52791,0
31,65216,1
62,30142,0
28,35781,0
29,45613,0
21,36002,0
47,38699,1
52,32602,1
54,66142,1
50,69370,0
69,43056,1
58,25936,1
35,41922,1
62,34698,0
35,23701,0
31,30541,0
67,31603,0
37,34113,1
32,55891,1
69,64361,1
38,35419,0
43,48440,1
54,31037,0
46,36393,0
20,46134,0
47,21352,1
18,47480,0
42,60984,1
63,64379,1
18,51258,1
60,35299,0
62,55859,0
69,22115,0
22,53833,0
69,51364,1
31,52880,0
28,41780,1
59,21499,1
51,43004,0
56,46212,1
19,61135,0
50,62034,1
62,59740,0
23,66981,1
56,44038,0
40,49237,0
31,46653,1
54,32123,1
67,35709,1
32,37075,1
30,52503,1
46,50104,1
19,39078,1
33,41333,0
46,30456,0
54,60180,0
24,52822,1
18,67013,1
39,56442,1
32,25687,1
62,35941,0
23,24791,0
53,43691,1
30,66334,0
55,27348,0
33,60957,0
47,61889,1
51,64537,1
53,32451,1
46,20055,0
23,38694,1
39,68449,0
40,46846,1
26,59378,1
68,68974,1
69,21906,1
34,41376,1
33,49870,1
33,48651,1
54,31238,0
46,42879,1
63,49341,1
39,28676,0
62,56467,1
40,39666,0
19,45102,0
47,52645,0
48,57758,1
25,34063,1
53,56343,1
58,32103,0
22,69928,1
47,59095,0
26,48724,1
44,35295,1
19,49101,0
32,46366,1
28,60861,1
18,47957,0
51,53200,1
53,23291,0
27,55838,1
46,62728,1
49,54588,1
47,45185,0
63,50952,1
46,45390,1
48,30390,1
49,55386,0
23,68521,0
58,44236,1
67,20785,0
42,61525,0
54,32877,1
67,33372,0
69,58694,1
49,53621,0
41,57273,0
54,52478,0
63,34740,0
53,30208,0
56,62760,0
28,52158,0
69,64775,1
52,46487,0
51,49633,1
62,62108,0
25,69135,1
69,56310,0
53,36171,0
29,33075,1
50,36727,1
66,56080,0
58,56023,0
35,48679,0
28,43807,1
38,39452,1
55,21016,1
29,31429,1
26,50832,1
46,43427,0
59,37785,0
44,33741,0
29,48034,0
69,26239,0
63,68328,0
48,33430,0
37,54181,1
68,25364,1
22,39156,1
68,47766,1
44,31974,0
44,60483,1
20,51207,0
64,50619,0
43,62075,1
48,25708,0
32,20931,0
30,32466,1
21,46265,1
62,53172,1
25,42674,0
69,23782,0
47,26339,0
21,42504,1
65,40308,1
68,28612,0
38,50818,0
32,69079,0
52,66645,0
24,36084,1
19,47489,0
18,24128,0
33,31608,0
67,38914,1
38,62488,1
45,50923,1
20,64836,0
65,34914,1
36,47448,1
42,60867,0
49,53570,0
22,39757,1
31,37390,1
39,42053,0
38,23081,1
39,47942,1
33,47944,0
43,36324,0
48,28315,0
20,37681,0
58,46658,0
45,21938,0
63,41719,1
20,54787,0
58,41403,0
51,51131,0
35,62486,1
57,53450,0
47,53379,0
43,67582,1
69,48844,0
38,50902,1
59,44551,0
44,31349,1
25,25762,0
68,62983,1
44,21851,0
65,56636,1
51,54352,1
51,55826,0
35,67101,0
57,20959,0
37,65126,1
43,63916,1
42,26987,1
24,23268,1
45,28071,1
49,46776,1
58,68219,1
20,56827,0
48,40617,1
34,50075,1
26,50341,0
55,53764,0
46,37314,0
39,65402,1
34,51371,0
49,41667,1
38,21516,1
62,21385,1
69,65933,0
30,60946,0
63,56765,0
36,38916,0
27,58649,0
36,48396,0
43,51073,1
49,54449,0
50,50924,1
42,32793,1
29,41323,1
66,40444,0
56,27141,0
37,49146,1
57,64490,0
62,63009,1
52,68512,1
61,43856,1
20,52322,0
23,61141,0
32,20411,0
29,64181,1
53,43015,0
30,32789,1
50,36254,1
56,36688,0
66,59297,1
68,20286,0
25,63936,1
42,40944,0
23,32093,1
33,55230,0
53,59070,1
32,28804,1
35,21717,0
34,59735,0
45,36863,1
32,28656,0
34,61744,0
37,46356,1
51,31219,0
43,22983,0
52,65520,0
67,45370,1
34,25537,1
35,52136,1
43,24114,1
35,65645,1
40,63205,0
35,24055,0
62,62866,0
34,20405,0
69,27242,1
33,29068,0
67,44253,0
25,29382,0
68,35902,1
42,52622,1
64,69599,0
64,61763,0
50,35061,1
68,61531,0
37,24824,0
66,37862,1
58,38414,1
57,58624,1
22,43050,0
39,55501,0
55,58437,0
64,27890,0
57,68799,0
20,38548,0
19,35687,0
66,52221,1
65,43532,0
29,62882,0
36,41695,0
51,24772,0
39,27597,1
54,58473,0
25,33015,0
24,67116,0
61,36696,0
25,43067,0
41,26100,0
61,58447,0
19,63553,1
59,22504,1
20,68377,0
25,44374,1
43,59707,1
65,63774,0
43,60121,0
40,41764,0
60,30317,0
53,34542,0
42,24168,0
58,59162,1
59,30584,0
63,59444,1
65,49869,0
50,40385,0
26,40069,1
25,63189,1
25,52858,0
55,55279,0
21,24262,1
56,21474,1
34,43364,1
33,36804,1
47,59315,0
69,50780,0
21,68722,1
25,52721,1
58,36128,1
67,64241,0
57,54564,0
66,20526,1
51,50830,1
22,66215,0
22,29064,1
38,32647,1
23,58000,1
57,41950,0
34,52858,1
24,39074,1
18,45342,1
61,30764,1
49,31441,1
20,57817,1
41,59784,1
25,23841,0
41,21825,0
25,56324,1
23,54267,0
69,27045,0
62,52630,1
43,34115,0
61,47787,0
61,30612,1
27,25342,0
45,58481,1
29,31056,0
39,35593,1
18,23886,0
62,60321,1
36,69431,0
21,37478,1
59,50002,0
29,32059,0
45,63318,0
30,67466,0
48,33834,1
64,58390,1
51,52351,1
30,25398,0
67,30360,0
64,67441,1
58,69842,1
22,35186,1
64,41572,0
27,48473,0
44,36176,0
25,56243,1
37,46847,0
65,28109,0
20,39315,0
64,57644,1
60,47795,0
43,56109,1
46,46476,1
64,22668,0
64,55669,0
18,41827,1
63,44621,0
24,29111,0
32,59540,0
43,37286,0
19,57736,0
52,56241,1
35,60291,0
27,35613,1
20,32277,0
35,52474,1
37,23696,0
46,62612,0
45,59654,1
18,65837,0
43,27040,0
23,66054,1
21,65069,1
63,60348,1
27,50895,1
31,37834,0
30,69704,0
40,62569,0
22,24089,0
22,68533,0
43,24367,0
60,51452,0
67,69489,0
68,59952,1
53,59568,1
55,38796,1
33,63842,0
38,65017,0
53,37643,0
45,53196,0
46,60694,0
30,25853,1
25,57151,1
27,46937,0
26,64661,1
46,44907,0
38,60594,0
39,61967,0
47,40268,1
63,56013,1
43,27494,1
40,42881,0
29,51097,1
57,57462,1
53,20931,0
38,58815,0
29,37267,0
32,66376,0
22,69853,1
20,46178,1
21,29466,0
35,41451,1
63,54813,0
59,59295,1
25,28297,0
39,25442,0
27,37673,0
31,55098,1
55,43038,1
50,32317,1
60,49626,0
28,36649,0
51,42970,0
58,21131,1
20,23176,1
55,42694,1
40,33270,1
61,66205,0
55,34016,0
61,32779,0
20,46291,0
34,60735,1
27,49138,1
53,31694,0
18,22690,1
55,21880,1
36,27181,0
45,25756,1
63,27704,1
56,53550,1
53,42776,1
29,53057,1
52,56104,0
67,30392,0
39,23043,0
45,55244,1
24,26245,0
67,68498,0
30,42801,1
29,20019,0
33,31418,1
32,49923,0
62,37218,1
29,59202,1
42,51761,0
19,67958,0
32,44162,0
40,55885,0
28,62843,1
47,52475,0
49,26252,0
35,40127,0
64,29714,0
40,21583,1
58,66020,0
65,50701,1
39,27155,0
34,49554,1
52,42062,0
65,34754,1
19,48454,0
19,31161,1
32,46683,0
36,38730,0
29,42265,0
37,53658,0
35,64792,1
35,53160,1
41,39631,1
29,43906,0
51,37832,1
60,67386,0
19,21393,1
69,38078,0
56,29525,1
34,55553,1
36,49061,0
38,53770,0
69,59484,0
39,21643,1
44,56394,0
64,56312,0
57,35348,1
26,48565,1
69,57084,1
45,59213,1
41,50115,1
24,55995,0
55,36017,1
29,55603,1
62,23664,0
69,64967,0
69,47117,1
23,30474,1
26,49613,1
24,27954,0
56,63693,0
55,59493,0
50,25349,0
38,28029,0
60,55265,0
69,22941,1
34,45801,0
33,44253,1
57,42812,0
25,21716,0
42,20697,0
37,23380,1
58,57504,0
35,29569,0
51,66464,0
58,39971,0
60,61448,1
66,53347,1
36,24664,0
67,49241,1
60,37843,0
58,67196,1
36,36443,0
49,51356,0
40,23165,0
37,68693,0
27,57609,0
58,61175,1
67,67342,0
26,24541,0
40,24784,0
42,21198,1
64,33773,1
28,66507,0
27,20247,1
33,46821,0
32,36935,0
55,30958,0
25,49325,1
67,42120,0
25,68957,1
24,58508,1
43,24489,1
25,25269,0
26,35226,0
66,28366,1
45,22935,0
52,34896,0
66,62157,0
40,38367,0
38,62141,0
18,51054,1
62,42479,0
61,37856,0
50,22962,1
53,50173,0
24,35320,0
51,42719,1
43,62547,0
28,68520,1
31,43824,0
19,33595,0
42,20678,0
33,42820,0
19,51130,1
61,60884,1
65,48241,1
61,35754,0
34,58195,0
59,52183,1
66,66240,1
32,21475,0
31,35986,0
48,51444,0
31,67880,1
58,50254,1
19,65526,0
33,61637,1
46,47183,1
36,65077,0
61,42713,0
34,50050,0
31,66303,0
18,56824,0
54,53503,1
54,58635,1
34,24362,0
57,56459,0
36,37523,1
59,55670,1
33,26545,1
46,56367,1
62,63870,0
21,59416,0
45,25537,1
43,68639,0
27,51454,0
24,27901,0
33,21437,1
26,41533,0
40,54868,1
35,65904,0
52,23893,1
20,45497,1
53,33127,0
68,57504,1
49,55950,0
61,37602,1
28,63902,0
51,46992,0
46,33740,1
32,51622,0
34,37047,1
67,23468,1
53,49367,0
69,60618,0
32,39177,0
60,22929,0
36,63399,1
34,22830,1
44,62500,0
54,53596,1
55,43866,0
29,65846,0
27,51994,1
34,48085,1
26,51330,1
54,57097,0
31,54966,0
30,27633,1
23,51725,1
25,35448,0
23,58534,1
44,26755,1
54,35282,0
38,47804,1
36,50330,1
33,20165,0
29,69505,1
63,35291,1
69,51434,0
24,26484,1
29,27901,0
68,47982,1
69,51739,0
32,54527,0
60,38417,1
67,30654,0
55,65355,1
33,69874,1
39,55327,1
62,33022,1
28,36047,1
26,46623,1
36,37809,0
46,66359,1
22,69382,0
62,53623,1
33,26839,1
